Team_Code,Team_Name,Player_Name,Player_No,Age,Height,Weight,Shot,,HomeTown_City,HomeTown_ST_COUNTRY, BirthDate
ana,anaheim-ducks,Leo Carlsson,91,19,6' 3",194 lbs,,Karlstad,Sweden,12/26/04,
ana,anaheim-ducks,Sam Carrick,39,32,6' 0",200 lbs,R,Markham,CAN,02/04/92,
ana,anaheim-ducks,Bo Groulx,24,24,6' 2",198 lbs,L,Gatineau,CAN,02/06/00,
ana,anaheim-ducks,Adam Henrique,14,34,6' 0",195 lbs,L,Brantford,CAN,02/06/90,
ana,anaheim-ducks,Isac Lundestrom,21,24,6' 0",193 lbs,L,Gallivare,Sweden,11/06/99,
ana,anaheim-ducks,Mason McTavish,23,21,6' 0",213 lbs,L,Carp,CAN,01/30/03,
ana,anaheim-ducks,Ryan Strome,16,31,6' 1",191 lbs,R,Mississauga,CAN,01/11/93,
ana,anaheim-ducks,Trevor Zegras,11,22,6' 0",185 lbs,L,Bedford,NY,03/20/01,
ana,anaheim-ducks,Cutter Gauthier,20,6' 2",200 lbs,L,Skelleftea,Sweden,01/19/04,
ana,anaheim-ducks,Ross Johnston,44,30,6' 5",234 lbs,L,Charlottetown,CAN,02/18/94,
ana,anaheim-ducks,Max Jones,49,26,6' 3",216 lbs,L,Rochester,MI,02/17/98,
ana,anaheim-ducks,Alex Killorn,17,34,6' 1",194 lbs,L,Halifax,CAN,09/14/89,
ana,anaheim-ducks,Brock McGinn,26,30,6' 0",187 lbs,L,Fergus,CAN,02/02/94,
ana,anaheim-ducks,Brett Leason,20,24,6' 5",218 lbs,R,Calgary,CAN,04/30/99,
ana,anaheim-ducks,Jakob Silfverberg,33,33,6' 1",207 lbs,R,Gavle,Sweden,10/13/90,
ana,anaheim-ducks,Troy Terry,19,26,6' 0",185 lbs,R,Denver,CO,09/10/97,
ana,anaheim-ducks,Frank Vatrano,77,29,5' 11",197 lbs,L,Springfield,MA,03/14/94,
ana,anaheim-ducks,Cam Fowler,4,32,6' 2",215 lbs,L,Windsor,CAN,12/05/91,
